,source_TD_label,source_Network,source_coordX,source_coordY,source_coordZ,target_TD_label,target_Network,target_coordX,target_coordY,target_coordZ,value
296,ParaCent,SSM,0,-16,48,MTG,DAN,48,-60,4,0.69
297,ParaCent,SSM,0,-16,48,SPL,DAN,24,-60,60,0.72
298,ParaCent,SSM,0,-16,48,Insula,Salience,-36,20,0,0.68
299,CG,SSM,8,0,44,Insula,Auditory,32,-28,12,0.76
300,CG,SSM,8,0,44,Insula,Auditory,64,-32,20,0.74
301,CG,SSM,8,0,44,STG,Auditory,-40,-32,16,0.69
302,CG,SSM,8,0,44,STG,Auditory,-60,-24,12,0.7
303,CG,SSM,8,0,44,STG,Auditory,-48,-28,4,0.69
304,CG,SSM,8,0,44,Insula,Auditory,-48,-36,24,0.68
305,CG,SSM,8,0,44,SFG,CON,-16,-4,72,0.72
306,CG,SSM,8,0,44,mFG,DMN,8,48,-16,0.75
307,CG,SSM,8,0,44,PHG,DMN,-12,-40,0,0.73
308,CG,SSM,8,0,44,mFG,DMN,-16,64,-8,0.71
309,CG,SSM,8,0,44,STG,DMN,-44,12,-36,0.7
310,CG,SSM,8,0,44,MTG,DMN,-44,-64,36,0.69
311,CG,SSM,8,0,44,PrCu,DMN,-40,-76,44,0.69
312,CG,SSM,8,0,44,SFG,DMN,-16,28,52,0.68
313,CG,SSM,8,0,44,MTG,DAN,-52,-64,4,0.73
314,CG,SSM,8,0,44,SPL,DAN,24,-60,60,0.68
315,CG,SSM,8,0,44,Insula,Salience,-36,20,0,0.68
316,mFG,SSM,-8,-20,64,Insula,Auditory,32,-28,12,0.77
317,mFG,SSM,-8,-20,64,Insula,Auditory,64,-32,20,0.7
318,mFG,SSM,-8,-20,64,SFG,CON,-16,-4,72,0.75
319,mFG,SSM,-8,-20,64,mFG,DMN,8,48,-16,0.71
320,mFG,SSM,-8,-20,64,PHG,DMN,-12,-40,0,0.75
321,mFG,SSM,-8,-20,64,mFG,DMN,-16,64,-8,0.76
322,mFG,SSM,-8,-20,64,MTG,DMN,-44,-60,20,0.72
323,mFG,SSM,-8,-20,64,STG,DMN,-44,12,-36,0.69
324,mFG,SSM,-8,-20,64,PrCu,DMN,-40,-76,44,0.72
325,mFG,SSM,-8,-20,64,PostCing,DMN,-8,-56,28,0.73
326,mFG,SSM,-8,-20,64,MTG,DAN,-52,-64,4,0.79
327,mFG,SSM,-8,-20,64,SPL,DAN,24,-60,60,0.73
328,mFG,SSM,-8,-20,64,Insula,Salience,-36,20,0,0.71
329,ParaCent,SSM,-8,-32,72,Insula,Auditory,32,-28,12,0.69
330,ParaCent,SSM,-8,-32,72,SFG,CON,-16,-4,72,0.67
331,ParaCent,SSM,-8,-32,72,mFG,DMN,8,48,-16,0.74
332,ParaCent,SSM,-8,-32,72,MTG,DMN,-68,-24,-16,0.68
333,ParaCent,SSM,-8,-32,72,MTG,DAN,48,-60,4,0.7
334,ParaCent,SSM,-8,-32,72,IFG,Salience,48,24,8,0.72
335,ParaCent,SSM,12,-32,76,Insula,Auditory,32,-28,12,0.71
336,ParaCent,SSM,12,-32,76,SFG,CON,-16,-4,72,0.69
337,ParaCent,SSM,12,-32,76,PHG,DMN,-12,-40,0,0.7
338,ParaCent,SSM,12,-32,76,mFG,DMN,-16,64,-8,0.69
339,ParaCent,SSM,12,-32,76,MTG,DAN,-52,-64,4,0.7
340,ParaCent,SSM,12,-32,76,SPL,DAN,24,-60,60,0.68
341,PostCent,SSM,-52,-24,44,Insula,Auditory,32,-28,12,0.7
342,PostCent,SSM,-52,-24,44,STG,Auditory,-48,-28,4,0.68
343,PostCent,SSM,-52,-24,44,SFG,CON,-16,-4,72,0.69
344,PostCent,SSM,-52,-24,44,mFG,DMN,8,48,-16,0.69
345,PostCent,SSM,-52,-24,44,PHG,DMN,-12,-40,0,0.7
346,PostCent,SSM,-52,-24,44,mFG,DMN,-16,64,-8,0.73
347,PostCent,SSM,-52,-24,44,STG,DMN,-44,12,-36,0.69
348,PostCent,SSM,-52,-24,44,PrCu,DMN,-40,-76,44,0.7
349,PostCent,SSM,-52,-24,44,PostCing,DMN,-8,-56,28,0.68
350,PostCent,SSM,-52,-24,44,MTG,DAN,-52,-64,4,0.73
351,PreCent,SSM,28,-16,72,Insula,Auditory,32,-28,12,0.68
352,PreCent,SSM,28,-16,72,SFG,CON,-16,-4,72,0.71
353,PreCent,SSM,28,-16,72,MTG,DMN,-44,-60,20,0.69
354,PreCent,SSM,28,-16,72,MTG,DAN,48,-60,4,0.71
355,PreCent,SSM,28,-16,72,SPL,DAN,24,-60,60,0.69
356,PostCent,SSM,8,-44,72,Insula,Auditory,32,-28,12,0.73
357,PostCent,SSM,8,-44,72,Insula,Auditory,64,-32,20,0.7
358,PostCent,SSM,8,-44,72,SFG,CON,-16,-4,72,0.71
359,PostCent,SSM,8,-44,72,mFG,DMN,8,48,-16,0.72
360,PostCent,SSM,8,-44,72,PHG,DMN,-12,-40,0,0.71
361,PostCent,SSM,8,-44,72,mFG,DMN,-16,64,-8,0.7
362,PostCent,SSM,8,-44,72,STG,DMN,-44,12,-36,0.7
363,PostCent,SSM,8,-44,72,PostCing,DMN,-8,-56,28,0.68
364,PostCent,SSM,8,-44,72,MTG,DAN,-52,-64,4,0.74
365,PostCent,SSM,-24,-32,72,mFG,DMN,8,48,-16,0.71
366,PostCent,SSM,-24,-32,72,MTG,DMN,-68,-24,-16,0.67
367,PostCent,SSM,-24,-32,72,MTG,DAN,48,-60,4,0.7
368,PostCent,SSM,-40,-20,56,Insula,Auditory,32,-28,12,0.69
369,PostCent,SSM,-40,-20,56,SFG,CON,-16,-4,72,0.68
370,PostCent,SSM,-40,-20,56,PHG,DMN,-12,-40,0,0.68
371,PostCent,SSM,-40,-20,56,mFG,DMN,-16,64,-8,0.69
372,PostCent,SSM,-40,-20,56,MTG,DMN,-44,-60,20,0.72
373,PostCent,SSM,-40,-20,56,MTG,DAN,-52,-64,4,0.69
374,PostCent,SSM,-40,-20,56,SPL,DAN,24,-60,60,0.69
375,Sub-Gyral,SSM,28,-40,60,Insula,Auditory,32,-28,12,0.72
376,Sub-Gyral,SSM,28,-40,60,Insula,Auditory,64,-32,20,0.69
377,Sub-Gyral,SSM,28,-40,60,Transverse Temporal,Auditory,56,-16,8,0.71
378,Sub-Gyral,SSM,28,-40,60,mFG,DMN,8,48,-16,0.75
379,PostCent,SSM,52,-20,40,mFG,DMN,8,48,-16,0.7
380,PostCent,SSM,52,-20,40,MTG,DMN,-68,-24,-16,0.73
381,PostCent,SSM,52,-20,40,MTG,DAN,48,-60,4,0.68
382,PostCent,SSM,-40,-28,68,Insula,Auditory,32,-28,12,0.73
383,PostCent,SSM,-40,-28,68,Insula,Auditory,64,-32,20,0.68
384,PostCent,SSM,-40,-28,68,SFG,CON,-16,-4,72,0.71
385,PostCent,SSM,-40,-28,68,mFG,DMN,8,48,-16,0.71
386,PostCent,SSM,-40,-28,68,PHG,DMN,-12,-40,0,0.7
387,PostCent,SSM,-40,-28,68,STG,DMN,-44,12,-36,0.71
388,PostCent,SSM,-40,-28,68,MTG,DAN,-52,-64,4,0.7
389,ParaCent,SSM,20,-28,60,mFG,DMN,8,48,-16,0.7
390,ParaCent,SSM,20,-28,60,CG,DMN,-4,-36,44,0.69
391,ParaCent,SSM,20,-28,60,MTG,DAN,48,-60,4,0.68
392,PreCent,SSM,44,-8,56,Insula,Auditory,32,-28,12,0.71
393,PreCent,SSM,44,-8,56,Insula,Auditory,64,-32,20,0.69
394,PreCent,SSM,44,-8,56,SFG,CON,-16,-4,72,0.67
395,PreCent,SSM,44,-8,56,mFG,DMN,8,48,-16,0.73
396,PreCent,SSM,44,-8,56,MTG,DMN,-68,-24,-16,0.68
397,PreCent,SSM,44,-8,56,MTG,DAN,-52,-64,4,0.68
398,Sub-Gyral,SSM,-28,-44,60,Insula,Auditory,32,-28,12,0.69
399,Sub-Gyral,SSM,-28,-44,60,STG,Auditory,-48,-28,4,0.68
400,Sub-Gyral,SSM,-28,-44,60,SFG,CON,-16,-4,72,0.7
401,Sub-Gyral,SSM,-28,-44,60,PrCu,DMN,-40,-76,44,0.7
402,Sub-Gyral,SSM,-28,-44,60,PostCing,DMN,-8,-56,28,0.68
403,Sub-Gyral,SSM,-28,-44,60,MTG,DAN,-52,-64,4,0.68
404,mFG,SSM,12,-16,76,Insula,Auditory,32,-28,12,0.69
405,mFG,SSM,12,-16,76,mFG,DMN,8,48,-16,0.7
406,mFG,SSM,12,-16,76,mFG,DMN,-16,64,-8,0.68
407,mFG,SSM,12,-16,76,MTG,DAN,-52,-64,4,0.69
408,SPL,SSM,24,-44,68,Insula,Auditory,32,-28,12,0.68
409,SPL,SSM,24,-44,68,SFG,CON,-16,-4,72,0.7
410,SPL,SSM,24,-44,68,mFG,DMN,8,48,-16,0.67
411,SPL,SSM,24,-44,68,PrCu,DMN,4,-60,36,0.69
412,SPL,SSM,24,-44,68,MTG,DAN,-52,-64,4,0.68
413,IPL,SSM,-44,-32,48,mFG,DMN,-16,64,-8,0.68
414,IPL,SSM,-44,-32,48,MTG,DAN,-52,-64,4,0.68
415,Sub-Gyral,SSM,-20,-32,60,SFG,CON,-16,-4,72,0.68
416,Sub-Gyral,SSM,-20,-32,60,PHG,DMN,-12,-40,0,0.69
417,Sub-Gyral,SSM,-20,-32,60,MTG,DAN,-52,-64,4,0.72
418,PreCent,SSM,-12,-16,76,MTG,DAN,-52,-64,4,0.71
419,PostCent,SSM,44,-20,56,MTG,DAN,-52,-64,4,0.68
420,SFG,VAN,-8,12,68,mFG,CON,-4,4,52,0.71
421,SFG,VAN,-8,12,68,SFG,CON,20,-8,64,0.71
422,SFG,VAN,-8,12,68,CG,CON,-12,-4,44,0.7
423,SFG,VAN,-8,12,68,MTG,DMN,-40,-76,24,0.75
424,SFG,VAN,-8,12,68,PrCu,DAN,20,-64,48,0.68
425,SFG,VAN,-8,12,68,IPL,DAN,-32,-48,48,0.69
426,SFG,VAN,-8,12,68,PreCent,FPN,-44,0,44,0.69
427,SFG,VAN,-8,12,68,PrCu,Salience,12,-40,52,0.79
428,SFG,VAN,-8,12,68,PrCu,SSM,-8,-52,60,0.71
429,SFG,VAN,-8,12,68,CG,SSM,-12,-16,40,0.74
430,SFG,VAN,-8,12,68,ParaCent,SSM,0,-16,48,0.72
431,SFG,VAN,-8,12,68,CG,SSM,8,0,44,0.73
432,SFG,VAN,-8,12,68,mFG,SSM,-8,-20,64,0.75
433,SFG,VAN,-8,12,68,ParaCent,SSM,12,-32,76,0.69
434,SFG,VAN,-8,12,68,PostCent,SSM,-52,-24,44,0.7
435,SFG,VAN,-8,12,68,PostCent,SSM,8,-44,72,0.71
436,SFG,VAN,-8,12,68,Sub-Gyral,SSM,28,-40,60,0.68
437,SFG,VAN,-8,12,68,PostCent,SSM,-40,-28,68,0.69
438,SFG,VAN,-8,12,68,Sub-Gyral,SSM,-28,-44,60,0.69
439,SFG,VAN,-8,12,68,mFG,SSM,12,-16,76,0.7
440,STG,VAN,52,-44,20,SFG,CON,20,-8,64,0.67
441,STG,VAN,52,-44,20,CG,CON,-12,-4,44,0.69
442,STG,VAN,52,-44,20,MTG,DMN,-40,-76,24,0.79
443,STG,VAN,52,-44,20,mFG,DMN,4,68,-4,0.7
444,STG,VAN,52,-44,20,PreCent,FPN,-44,0,44,0.7
445,STG,VAN,52,-44,20,PrCu,Salience,12,-40,52,0.8
446,STG,VAN,52,-44,20,PrCu,SSM,-8,-52,60,0.74
447,STG,VAN,52,-44,20,CG,SSM,-12,-16,40,0.73
448,STG,VAN,52,-44,20,ParaCent,SSM,0,-16,48,0.73
449,STG,VAN,52,-44,20,CG,SSM,8,0,44,0.7
450,STG,VAN,52,-44,20,mFG,SSM,-8,-20,64,0.73
451,STG,VAN,52,-44,20,ParaCent,SSM,12,-32,76,0.68
452,STG,VAN,52,-44,20,PostCent,SSM,-52,-24,44,0.68
453,STG,VAN,52,-44,20,PostCent,SSM,-40,-20,56,0.67
454,STG,VAN,-56,-52,8,SFG,CON,20,-8,64,0.68
455,STG,VAN,-56,-52,8,MTG,DMN,-40,-76,24,0.75
456,STG,VAN,-56,-52,8,mFG,DMN,4,68,-4,0.73
457,STG,VAN,-56,-52,8,PrCu,DMN,4,-60,36,0.68
458,STG,VAN,-56,-52,8,PrCu,DAN,8,-60,60,0.69
459,STG,VAN,-56,-52,8,MFG,FPN,48,24,28,0.68
460,STG,VAN,-56,-52,8,MFG,FPN,32,56,-12,0.68
461,STG,VAN,-56,-52,8,MFG,FPN,40,44,16,0.7
462,STG,VAN,-56,-52,8,IPL,FPN,48,-44,44,0.69
463,STG,VAN,-56,-52,8,PrCu,Salience,12,-40,52,0.69
464,STG,VAN,-56,-52,8,CG,SSM,-12,-16,40,0.71
465,STG,VAN,-56,-52,8,PreCent,SSM,28,-16,72,0.68
466,STG,VAN,-56,-40,12,MTG,DMN,-40,-76,24,0.72
467,STG,VAN,-56,-40,12,mFG,DMN,4,68,-4,0.7
468,STG,VAN,-56,-40,12,PrCu,Salience,12,-40,52,0.73
469,STG,VAN,-56,-40,12,CG,SSM,-12,-16,40,0.68
470,STG,VAN,-56,-40,12,ParaCent,SSM,-8,-32,72,0.69
471,STG,VAN,-56,-40,12,PostCent,SSM,52,-20,40,0.68
472,STG,VAN,52,-32,8,MTG,DMN,-40,-76,24,0.68
473,STG,VAN,52,-32,8,PrCu,DAN,8,-60,60,0.69
474,STG,VAN,52,-32,8,PrCu,Salience,12,-40,52,0.71
475,STG,VAN,52,-28,-4,MTG,DAN,-52,-64,4,0.72
476,STG,VAN,56,-48,12,ParaCent,SSM,0,-16,48,0.68
477,Culmen,Visual,16,-48,-8,mFG,CON,-4,4,52,0.69
478,Culmen,Visual,16,-48,-8,IPL,CON,56,-28,32,0.74
479,Culmen,Visual,16,-48,-8,SFG,CON,20,-8,64,0.7
480,Culmen,Visual,16,-48,-8,CG,CON,-12,-4,44,0.7
481,Culmen,Visual,16,-48,-8,Insula,CON,-44,0,8,0.69
482,Culmen,Visual,16,-48,-8,MTG,DMN,-40,-76,24,0.82
483,Culmen,Visual,16,-48,-8,mFG,DMN,4,68,-4,0.81
484,Culmen,Visual,16,-48,-8,MTG,DMN,44,-72,28,0.72
485,Culmen,Visual,16,-48,-8,STG,DMN,44,16,-32,0.71
486,Culmen,Visual,16,-48,-8,PrCu,DMN,4,-60,36,0.67
487,Culmen,Visual,16,-48,-8,PostCing,DMN,-12,-56,16,0.69
488,Culmen,Visual,16,-48,-8,SFG,DMN,-12,40,52,0.69
489,Culmen,Visual,16,-48,-8,PrCu,DAN,8,-60,60,0.78
490,Culmen,Visual,16,-48,-8,PrCu,DAN,20,-64,48,0.72
491,Culmen,Visual,16,-48,-8,PrCu,DAN,-28,-72,36,0.68
492,Culmen,Visual,16,-48,-8,FFG,DAN,-44,-60,-8,0.69
493,Culmen,Visual,16,-48,-8,MFG,DAN,28,-4,52,0.67
494,Culmen,Visual,16,-48,-8,PreCent,FPN,-44,0,44,0.76
495,Culmen,Visual,16,-48,-8,MFG,FPN,48,24,28,0.77
496,Culmen,Visual,16,-48,-8,IFG,FPN,-48,12,24,0.75
497,Culmen,Visual,16,-48,-8,IPL,FPN,-52,-48,44,0.75
498,Culmen,Visual,16,-48,-8,SFG,FPN,-24,12,64,0.72
499,Culmen,Visual,16,-48,-8,ITG,FPN,60,-52,-12,0.71
500,Culmen,Visual,16,-48,-8,ACC,FPN,24,44,-16,0.73
501,Culmen,Visual,16,-48,-8,MFG,FPN,32,56,-12,0.68
502,Culmen,Visual,16,-48,-8,MFG,FPN,40,44,16,0.68
503,Culmen,Visual,16,-48,-8,IPL,FPN,48,-44,44,0.69
504,Culmen,Visual,16,-48,-8,MFG,FPN,32,16,56,0.69
505,Culmen,Visual,16,-48,-8,PrCu,FPN,36,-64,40,0.69
506,Culmen,Visual,16,-48,-8,PrCu,Salience,12,-40,52,0.82
507,Culmen,Visual,16,-48,-8,Supramarginal,Salience,56,-44,36,0.71
508,Culmen,Visual,16,-48,-8,MFG,Salience,44,0,48,0.69
509,Culmen,Visual,16,-48,-8,MFG,Salience,32,32,28,0.68
510,Culmen,Visual,16,-48,-8,CG,Salience,-12,24,24,0.69
511,Culmen,Visual,16,-48,-8,mFG,Salience,0,16,44,0.69
512,Culmen,Visual,16,-48,-8,SFG,Salience,-28,52,20,0.71
513,Culmen,Visual,16,-48,-8,CG,Salience,12,24,28,0.69
514,Culmen,Visual,16,-48,-8,PrCu,SSM,-8,-52,60,0.77
515,Culmen,Visual,16,-48,-8,CG,SSM,-12,-16,40,0.74
516,Culmen,Visual,16,-48,-8,ParaCent,SSM,0,-16,48,0.74
517,Culmen,Visual,16,-48,-8,CG,SSM,8,0,44,0.72
518,Culmen,Visual,16,-48,-8,mFG,SSM,-8,-20,64,0.76
519,Culmen,Visual,16,-48,-8,ParaCent,SSM,-8,-32,72,0.72
520,Culmen,Visual,16,-48,-8,ParaCent,SSM,12,-32,76,0.71
521,Culmen,Visual,16,-48,-8,PostCent,SSM,-52,-24,44,0.69
522,Culmen,Visual,16,-48,-8,PreCent,SSM,28,-16,72,0.7
523,Culmen,Visual,16,-48,-8,PostCent,SSM,-24,-32,72,0.71
524,Culmen,Visual,16,-48,-8,PostCent,SSM,-40,-20,56,0.73
525,Culmen,Visual,16,-48,-8,Sub-Gyral,SSM,28,-40,60,0.69
526,Culmen,Visual,16,-48,-8,PostCent,SSM,-40,-28,68,0.68
527,Culmen,Visual,16,-48,-8,ParaCent,SSM,20,-28,60,0.7
528,Culmen,Visual,16,-48,-8,Sub-Gyral,SSM,-28,-44,60,0.69
529,Culmen,Visual,16,-48,-8,IPL,SSM,-44,-32,48,0.72
530,MOG,Visual,40,-72,16,mFG,CON,-4,4,52,0.78
531,MOG,Visual,40,-72,16,IPL,CON,56,-28,32,0.74
532,MOG,Visual,40,-72,16,SFG,CON,20,-8,64,0.78
533,MOG,Visual,40,-72,16,CG,CON,-12,-4,44,0.73
534,MOG,Visual,40,-72,16,MTG,DMN,-40,-76,24,0.8
535,MOG,Visual,40,-72,16,mFG,DMN,4,68,-4,0.76
536,MOG,Visual,40,-72,16,CG,DMN,8,-48,32,0.71
537,MOG,Visual,40,-72,16,SFG,DMN,24,32,48,0.69
538,MOG,Visual,40,-72,16,MFG,DMN,-36,20,52,0.69
539,MOG,Visual,40,-72,16,MFG,DMN,24,40,40,0.68
540,MOG,Visual,40,-72,16,PrCu,DAN,8,-60,60,0.77
541,MOG,Visual,40,-72,16,PrCu,DAN,20,-64,48,0.74
542,MOG,Visual,40,-72,16,IPL,DAN,-32,-48,48,0.77
543,MOG,Visual,40,-72,16,PrCu,DAN,-28,-72,36,0.71
544,MOG,Visual,40,-72,16,MFG,DAN,-32,0,56,0.73
545,MOG,Visual,40,-72,16,MFG,DAN,28,-4,52,0.69
546,MOG,Visual,40,-72,16,PreCent,FPN,-44,0,44,0.68
547,MOG,Visual,40,-72,16,MFG,FPN,48,24,28,0.68
548,MOG,Visual,40,-72,16,IFG,FPN,-48,12,24,0.74
549,MOG,Visual,40,-72,16,IPL,FPN,-52,-48,44,0.68
550,MOG,Visual,40,-72,16,ITG,FPN,60,-52,-12,0.68
551,MOG,Visual,40,-72,16,ACC,FPN,24,44,-16,0.71
552,MOG,Visual,40,-72,16,PreCent,FPN,48,8,32,0.73
553,MOG,Visual,40,-72,16,PreCent,FPN,-40,4,32,0.72
554,MOG,Visual,40,-72,16,SPL,FPN,-28,-56,48,0.71
555,MOG,Visual,40,-72,16,PrCu,Salience,12,-40,52,0.84
556,MOG,Visual,40,-72,16,Supramarginal,Salience,56,-44,36,0.77
557,MOG,Visual,40,-72,16,MFG,Salience,44,0,48,0.68
558,MOG,Visual,40,-72,16,MFG,Salience,32,32,28,0.72
559,MOG,Visual,40,-72,16,PrCu,SSM,-8,-52,60,0.78
560,MOG,Visual,40,-72,16,CG,SSM,-12,-16,40,0.74
561,MOG,Visual,40,-72,16,ParaCent,SSM,0,-16,48,0.78
562,MOG,Visual,40,-72,16,CG,SSM,8,0,44,0.75
563,MOG,Visual,40,-72,16,mFG,SSM,-8,-20,64,0.77
564,MOG,Visual,40,-72,16,ParaCent,SSM,-8,-32,72,0.77
565,MOG,Visual,40,-72,16,ParaCent,SSM,12,-32,76,0.74
566,MOG,Visual,40,-72,16,PostCent,SSM,-52,-24,44,0.74
567,MOG,Visual,40,-72,16,PreCent,SSM,28,-16,72,0.7
568,MOG,Visual,40,-72,16,PostCent,SSM,8,-44,72,0.75
569,MOG,Visual,40,-72,16,PostCent,SSM,-24,-32,72,0.73
570,MOG,Visual,40,-72,16,PostCent,SSM,-40,-20,56,0.7
571,MOG,Visual,40,-72,16,Sub-Gyral,SSM,28,-40,60,0.73
572,MOG,Visual,40,-72,16,PostCent,SSM,52,-20,40,0.71
573,MOG,Visual,40,-72,16,PostCent,SSM,-40,-28,68,0.72
574,MOG,Visual,40,-72,16,ParaCent,SSM,20,-28,60,0.7
575,MOG,Visual,40,-72,16,PreCent,SSM,44,-8,56,0.72
576,MOG,Visual,40,-72,16,Sub-Gyral,SSM,-28,-44,60,0.7
577,MOG,Visual,40,-72,16,mFG,SSM,12,-16,76,0.72
578,MOG,Visual,40,-72,16,SPL,SSM,24,-44,68,0.67
579,MOG,Visual,40,-72,16,IPL,SSM,-44,-32,48,0.71
580,MOG,Visual,40,-72,16,Sub-Gyral,SSM,-20,-32,60,0.69
581,MOG,Visual,40,-72,16,PreCent,SSM,-12,-16,76,0.68
582,Cu,Visual,8,-72,12,mFG,CON,-4,4,52,0.74
583,Cu,Visual,8,-72,12,IPL,CON,56,-28,32,0.77
584,Cu,Visual,8,-72,12,SFG,CON,20,-8,64,0.73
585,Cu,Visual,8,-72,12,CG,CON,-12,-4,44,0.72
586,Cu,Visual,8,-72,12,MTG,DMN,-40,-76,24,0.8
