,source_TD_label,source_Network,source_coordX,source_coordY,source_coordZ,target_TD_label,target_Network,target_coordX,target_coordY,target_coordZ,value
587,Cu,Visual,8,-72,12,mFG,DMN,4,68,-4,0.81
588,Cu,Visual,8,-72,12,MTG,DMN,44,-72,28,0.7
589,Cu,Visual,8,-72,12,STG,DMN,44,16,-32,0.72
590,Cu,Visual,8,-72,12,CG,DMN,8,-48,32,0.71
591,Cu,Visual,8,-72,12,SFG,DMN,24,32,48,0.7
592,Cu,Visual,8,-72,12,MFG,DMN,24,40,40,0.68
593,Cu,Visual,8,-72,12,PrCu,DAN,8,-60,60,0.8
594,Cu,Visual,8,-72,12,PrCu,DAN,20,-64,48,0.74
595,Cu,Visual,8,-72,12,IPL,DAN,-32,-48,48,0.7
596,Cu,Visual,8,-72,12,PrCu,DAN,-28,-72,36,0.68
597,Cu,Visual,8,-72,12,MFG,DAN,-32,0,56,0.71
598,Cu,Visual,8,-72,12,MFG,DAN,28,-4,52,0.68
599,Cu,Visual,8,-72,12,PreCent,FPN,-44,0,44,0.75
600,Cu,Visual,8,-72,12,MFG,FPN,48,24,28,0.76
601,Cu,Visual,8,-72,12,IFG,FPN,-48,12,24,0.73
602,Cu,Visual,8,-72,12,IPL,FPN,-52,-48,44,0.73
603,Cu,Visual,8,-72,12,SFG,FPN,-24,12,64,0.73
604,Cu,Visual,8,-72,12,ITG,FPN,60,-52,-12,0.72
605,Cu,Visual,8,-72,12,ACC,FPN,24,44,-16,0.74
606,Cu,Visual,8,-72,12,MFG,FPN,32,56,-12,0.71
607,Cu,Visual,8,-72,12,PreCent,FPN,48,8,32,0.72
608,Cu,Visual,8,-72,12,PreCent,FPN,-40,4,32,0.69
609,Cu,Visual,8,-72,12,IPL,FPN,48,-44,44,0.69
610,Cu,Visual,8,-72,12,PrCu,Salience,12,-40,52,0.81
611,Cu,Visual,8,-72,12,Supramarginal,Salience,56,-44,36,0.76
612,Cu,Visual,8,-72,12,MFG,Salience,44,0,48,0.73
613,Cu,Visual,8,-72,12,MFG,Salience,32,32,28,0.7
614,Cu,Visual,8,-72,12,IFG,Salience,36,32,-4,0.7
615,Cu,Visual,8,-72,12,mFG,Salience,0,16,44,0.68
616,Cu,Visual,8,-72,12,SFG,Salience,-28,52,20,0.69
617,Cu,Visual,8,-72,12,PrCu,SSM,-8,-52,60,0.75
618,Cu,Visual,8,-72,12,CG,SSM,-12,-16,40,0.71
619,Cu,Visual,8,-72,12,ParaCent,SSM,0,-16,48,0.73
620,Cu,Visual,8,-72,12,CG,SSM,8,0,44,0.69
621,Cu,Visual,8,-72,12,mFG,SSM,-8,-20,64,0.73
622,Cu,Visual,8,-72,12,ParaCent,SSM,-8,-32,72,0.77
623,Cu,Visual,8,-72,12,ParaCent,SSM,12,-32,76,0.7
624,Cu,Visual,8,-72,12,PreCent,SSM,28,-16,72,0.72
625,Cu,Visual,8,-72,12,PostCent,SSM,-24,-32,72,0.74
626,Cu,Visual,8,-72,12,Sub-Gyral,SSM,28,-40,60,0.69
627,Cu,Visual,8,-72,12,PostCent,SSM,52,-20,40,0.69
628,Cu,Visual,8,-72,12,ParaCent,SSM,20,-28,60,0.71
629,Cu,Visual,8,-72,12,PreCent,SSM,44,-8,56,0.69
630,Cu,Visual,8,-72,12,IPL,SSM,-44,-32,48,0.68
631,LG,Visual,-8,-80,8,mFG,CON,-4,4,52,0.77
632,LG,Visual,-8,-80,8,IPL,CON,56,-28,32,0.7
633,LG,Visual,-8,-80,8,SFG,CON,20,-8,64,0.76
634,LG,Visual,-8,-80,8,CG,CON,-12,-4,44,0.72
635,LG,Visual,-8,-80,8,SFG,CON,12,0,68,0.68
636,LG,Visual,-8,-80,8,MTG,DMN,-40,-76,24,0.74
637,LG,Visual,-8,-80,8,mFG,DMN,4,68,-4,0.74
638,LG,Visual,-8,-80,8,PrCu,DAN,8,-60,60,0.75
639,LG,Visual,-8,-80,8,PrCu,DAN,20,-64,48,0.71
640,LG,Visual,-8,-80,8,IPL,DAN,-32,-48,48,0.74
641,LG,Visual,-8,-80,8,PrCu,DAN,-28,-72,36,0.68
642,LG,Visual,-8,-80,8,MFG,DAN,-32,0,56,0.74
643,LG,Visual,-8,-80,8,MFG,DAN,28,-4,52,0.72
644,LG,Visual,-8,-80,8,IFG,FPN,-48,12,24,0.73
645,LG,Visual,-8,-80,8,IPL,FPN,-52,-48,44,0.68
646,LG,Visual,-8,-80,8,ITG,FPN,60,-52,-12,0.68
647,LG,Visual,-8,-80,8,ACC,FPN,24,44,-16,0.7
648,LG,Visual,-8,-80,8,PreCent,FPN,48,8,32,0.72
649,LG,Visual,-8,-80,8,PreCent,FPN,-40,4,32,0.7
650,LG,Visual,-8,-80,8,SPL,FPN,-28,-56,48,0.68
651,LG,Visual,-8,-80,8,PrCu,Salience,12,-40,52,0.78
652,LG,Visual,-8,-80,8,Supramarginal,Salience,56,-44,36,0.74
653,LG,Visual,-8,-80,8,MFG,Salience,32,32,28,0.7
654,LG,Visual,-8,-80,8,PrCu,SSM,-8,-52,60,0.76
655,LG,Visual,-8,-80,8,CG,SSM,-12,-16,40,0.75
656,LG,Visual,-8,-80,8,ParaCent,SSM,0,-16,48,0.76
657,LG,Visual,-8,-80,8,CG,SSM,8,0,44,0.72
658,LG,Visual,-8,-80,8,mFG,SSM,-8,-20,64,0.71
659,LG,Visual,-8,-80,8,ParaCent,SSM,-8,-32,72,0.76
660,LG,Visual,-8,-80,8,ParaCent,SSM,12,-32,76,0.73
661,LG,Visual,-8,-80,8,PostCent,SSM,-52,-24,44,0.7
662,LG,Visual,-8,-80,8,PostCent,SSM,8,-44,72,0.72
663,LG,Visual,-8,-80,8,PostCent,SSM,-24,-32,72,0.69
664,LG,Visual,-8,-80,8,PostCent,SSM,-40,-20,56,0.68
665,LG,Visual,-8,-80,8,Sub-Gyral,SSM,28,-40,60,0.73
666,LG,Visual,-8,-80,8,PostCent,SSM,52,-20,40,0.7
667,LG,Visual,-8,-80,8,PostCent,SSM,-40,-28,68,0.72
668,LG,Visual,-8,-80,8,ParaCent,SSM,20,-28,60,0.69
669,LG,Visual,-8,-80,8,PreCent,SSM,44,-8,56,0.71
670,LG,Visual,-8,-80,8,mFG,SSM,12,-16,76,0.7
671,LG,Visual,-8,-80,8,SPL,SSM,24,-44,68,0.7
672,LG,Visual,-8,-80,8,Sub-Gyral,SSM,-20,-32,60,0.7
673,LG,Visual,-8,-80,8,PreCent,SSM,-12,-16,76,0.68
674,MOG,Visual,-28,-80,20,mFG,CON,-4,4,52,0.74
675,MOG,Visual,-28,-80,20,IPL,CON,56,-28,32,0.74
676,MOG,Visual,-28,-80,20,SFG,CON,20,-8,64,0.73
677,MOG,Visual,-28,-80,20,CG,CON,-12,-4,44,0.71
678,MOG,Visual,-28,-80,20,MTG,DMN,-40,-76,24,0.78
679,MOG,Visual,-28,-80,20,mFG,DMN,4,68,-4,0.75
680,MOG,Visual,-28,-80,20,STG,DMN,44,16,-32,0.68
681,MOG,Visual,-28,-80,20,CG,DMN,8,-48,32,0.69
682,MOG,Visual,-28,-80,20,SFG,DMN,24,32,48,0.71
683,MOG,Visual,-28,-80,20,PrCu,DAN,8,-60,60,0.78
684,MOG,Visual,-28,-80,20,PrCu,DAN,20,-64,48,0.75
685,MOG,Visual,-28,-80,20,IPL,DAN,-32,-48,48,0.72
686,MOG,Visual,-28,-80,20,PrCu,DAN,-28,-72,36,0.7
687,MOG,Visual,-28,-80,20,MFG,DAN,-32,0,56,0.69
688,MOG,Visual,-28,-80,20,PreCent,FPN,-44,0,44,0.73
689,MOG,Visual,-28,-80,20,MFG,FPN,48,24,28,0.72
690,MOG,Visual,-28,-80,20,IFG,FPN,-48,12,24,0.73
691,MOG,Visual,-28,-80,20,IPL,FPN,-52,-48,44,0.71
692,MOG,Visual,-28,-80,20,SFG,FPN,-24,12,64,0.71
693,MOG,Visual,-28,-80,20,ITG,FPN,60,-52,-12,0.74
694,MOG,Visual,-28,-80,20,ACC,FPN,24,44,-16,0.73
695,MOG,Visual,-28,-80,20,PreCent,FPN,48,8,32,0.69
696,MOG,Visual,-28,-80,20,PreCent,FPN,-40,4,32,0.7
697,MOG,Visual,-28,-80,20,SPL,FPN,-28,-56,48,0.7
698,MOG,Visual,-28,-80,20,PrCu,Salience,12,-40,52,0.8
699,MOG,Visual,-28,-80,20,Supramarginal,Salience,56,-44,36,0.75
700,MOG,Visual,-28,-80,20,MFG,Salience,44,0,48,0.71
701,MOG,Visual,-28,-80,20,MFG,Salience,32,32,28,0.7
702,MOG,Visual,-28,-80,20,PrCu,SSM,-8,-52,60,0.74
703,MOG,Visual,-28,-80,20,CG,SSM,-12,-16,40,0.71
704,MOG,Visual,-28,-80,20,ParaCent,SSM,0,-16,48,0.75
705,MOG,Visual,-28,-80,20,CG,SSM,8,0,44,0.69
706,MOG,Visual,-28,-80,20,mFG,SSM,-8,-20,64,0.74
707,MOG,Visual,-28,-80,20,ParaCent,SSM,-8,-32,72,0.76
708,MOG,Visual,-28,-80,20,ParaCent,SSM,12,-32,76,0.73
709,MOG,Visual,-28,-80,20,PostCent,SSM,-52,-24,44,0.69
710,MOG,Visual,-28,-80,20,PostCent,SSM,8,-44,72,0.67
711,MOG,Visual,-28,-80,20,PostCent,SSM,-24,-32,72,0.73
712,MOG,Visual,-28,-80,20,PostCent,SSM,52,-20,40,0.68
713,MOG,Visual,-28,-80,20,Sub-Gyral,SSM,-28,-44,60,0.67
714,MOG,Visual,-28,-80,20,IPL,SSM,-44,-32,48,0.69
715,LG,Visual,20,-64,0,STG,Auditory,-60,-24,12,0.71
716,LG,Visual,20,-64,0,Insula,Auditory,44,-24,20,0.69
717,LG,Visual,20,-64,0,mFG,CON,-4,4,52,0.69
718,LG,Visual,20,-64,0,IPL,CON,56,-28,32,0.7
719,LG,Visual,20,-64,0,SFG,CON,20,-8,64,0.69
720,LG,Visual,20,-64,0,MTG,DMN,-40,-76,24,0.78
721,LG,Visual,20,-64,0,mFG,DMN,4,68,-4,0.77
722,LG,Visual,20,-64,0,mFG,DMN,8,48,-16,0.68
723,LG,Visual,20,-64,0,MTG,DMN,44,-72,28,0.75
724,LG,Visual,20,-64,0,STG,DMN,44,16,-32,0.71
725,LG,Visual,20,-64,0,PrCu,DMN,4,-60,36,0.71
726,LG,Visual,20,-64,0,PostCing,DMN,-12,-56,16,0.73
727,LG,Visual,20,-64,0,SFG,DMN,-12,40,52,0.68
728,LG,Visual,20,-64,0,SFG,DMN,-16,28,52,0.68
729,LG,Visual,20,-64,0,PrCu,DAN,8,-60,60,0.78
730,LG,Visual,20,-64,0,FFG,DAN,-44,-60,-8,0.68
731,LG,Visual,20,-64,0,PreCent,FPN,-44,0,44,0.76
732,LG,Visual,20,-64,0,MFG,FPN,48,24,28,0.73
733,LG,Visual,20,-64,0,IFG,FPN,-48,12,24,0.68
734,LG,Visual,20,-64,0,IPL,FPN,-52,-48,44,0.69
735,LG,Visual,20,-64,0,SFG,FPN,-24,12,64,0.71
736,LG,Visual,20,-64,0,ITG,FPN,60,-52,-12,0.71
737,LG,Visual,20,-64,0,ACC,FPN,24,44,-16,0.68
738,LG,Visual,20,-64,0,MFG,FPN,32,56,-12,0.68
739,LG,Visual,20,-64,0,IPL,FPN,44,-52,48,0.7
740,LG,Visual,20,-64,0,PrCu,Salience,12,-40,52,0.78
741,LG,Visual,20,-64,0,CG,Salience,-12,24,24,0.68
742,LG,Visual,20,-64,0,PrCu,SSM,-8,-52,60,0.74
743,LG,Visual,20,-64,0,CG,SSM,-12,-16,40,0.71
744,LG,Visual,20,-64,0,ParaCent,SSM,0,-16,48,0.72
745,LG,Visual,20,-64,0,CG,SSM,8,0,44,0.71
746,LG,Visual,20,-64,0,mFG,SSM,-8,-20,64,0.72
747,LG,Visual,20,-64,0,ParaCent,SSM,-8,-32,72,0.74
748,LG,Visual,20,-64,0,ParaCent,SSM,12,-32,76,0.68
749,LG,Visual,20,-64,0,PreCent,SSM,28,-16,72,0.68
750,LG,Visual,20,-64,0,PostCent,SSM,-24,-32,72,0.7
751,LG,Visual,20,-64,0,Sub-Gyral,SSM,28,-40,60,0.67
752,MOG,Visual,-24,-92,20,mFG,CON,-4,4,52,0.77
753,MOG,Visual,-24,-92,20,SFG,CON,20,-8,64,0.77
754,MOG,Visual,-24,-92,20,CG,CON,-12,-4,44,0.73
755,MOG,Visual,-24,-92,20,MTG,DMN,-40,-76,24,0.75
756,MOG,Visual,-24,-92,20,mFG,DMN,4,68,-4,0.7
757,MOG,Visual,-24,-92,20,PrCu,DAN,20,-64,48,0.71
758,MOG,Visual,-24,-92,20,IPL,DAN,-32,-48,48,0.77
759,MOG,Visual,-24,-92,20,MFG,DAN,-32,0,56,0.69
760,MOG,Visual,-24,-92,20,MFG,DAN,28,-4,52,0.67
761,MOG,Visual,-24,-92,20,IFG,FPN,-48,12,24,0.73
762,MOG,Visual,-24,-92,20,PrCu,Salience,12,-40,52,0.78
763,MOG,Visual,-24,-92,20,Supramarginal,Salience,56,-44,36,0.71
764,MOG,Visual,-24,-92,20,MFG,Salience,32,32,28,0.73
765,MOG,Visual,-24,-92,20,PrCu,SSM,-8,-52,60,0.78
766,MOG,Visual,-24,-92,20,CG,SSM,-12,-16,40,0.75
767,MOG,Visual,-24,-92,20,ParaCent,SSM,0,-16,48,0.78
768,MOG,Visual,-24,-92,20,CG,SSM,8,0,44,0.76
769,MOG,Visual,-24,-92,20,mFG,SSM,-8,-20,64,0.77
770,MOG,Visual,-24,-92,20,ParaCent,SSM,-8,-32,72,0.69
771,MOG,Visual,-24,-92,20,ParaCent,SSM,12,-32,76,0.76
772,MOG,Visual,-24,-92,20,PostCent,SSM,-52,-24,44,0.75
773,MOG,Visual,-24,-92,20,PostCent,SSM,8,-44,72,0.76
774,MOG,Visual,-24,-92,20,PostCent,SSM,-40,-20,56,0.72
775,MOG,Visual,-24,-92,20,Sub-Gyral,SSM,28,-40,60,0.72
776,MOG,Visual,-24,-92,20,PostCent,SSM,52,-20,40,0.69
777,MOG,Visual,-24,-92,20,PostCent,SSM,-40,-28,68,0.73
778,MOG,Visual,-24,-92,20,ParaCent,SSM,20,-28,60,0.68
779,MOG,Visual,-24,-92,20,PreCent,SSM,44,-8,56,0.71
780,MOG,Visual,-24,-92,20,Sub-Gyral,SSM,-28,-44,60,0.71
781,MOG,Visual,-24,-92,20,mFG,SSM,12,-16,76,0.74
782,MOG,Visual,-24,-92,20,SPL,SSM,24,-44,68,0.7
783,MOG,Visual,-24,-92,20,IPL,SSM,-44,-32,48,0.7
784,MOG,Visual,-24,-92,20,Sub-Gyral,SSM,-20,-32,60,0.67
785,MOG,Visual,-24,-92,20,PreCent,SSM,-12,-16,76,0.73
786,MOG,Visual,-24,-92,20,STG,VAN,52,-28,-4,0.69
787,FFG,Visual,28,-60,-8,mFG,CON,-4,4,52,0.77
788,FFG,Visual,28,-60,-8,IPL,CON,56,-28,32,0.77
789,FFG,Visual,28,-60,-8,SFG,CON,20,-8,64,0.77
790,FFG,Visual,28,-60,-8,CG,CON,-12,-4,44,0.71
791,FFG,Visual,28,-60,-8,MTG,DMN,-40,-76,24,0.79
792,FFG,Visual,28,-60,-8,mFG,DMN,4,68,-4,0.78
793,FFG,Visual,28,-60,-8,STG,DMN,44,16,-32,0.69
794,FFG,Visual,28,-60,-8,CG,DMN,8,-48,32,0.68
795,FFG,Visual,28,-60,-8,PrCu,DAN,8,-60,60,0.79
796,FFG,Visual,28,-60,-8,PrCu,DAN,20,-64,48,0.69
797,FFG,Visual,28,-60,-8,PrCu,DAN,-28,-72,36,0.71
798,FFG,Visual,28,-60,-8,MFG,DAN,-32,0,56,0.7
799,FFG,Visual,28,-60,-8,MFG,DAN,28,-4,52,0.69
800,FFG,Visual,28,-60,-8,MFG,FPN,48,24,28,0.73
801,FFG,Visual,28,-60,-8,PreCent,FPN,48,8,32,0.7
802,FFG,Visual,28,-60,-8,PreCent,FPN,-40,4,32,0.69
803,FFG,Visual,28,-60,-8,PrCu,Salience,12,-40,52,0.78
804,FFG,Visual,28,-60,-8,Supramarginal,Salience,56,-44,36,0.78
805,FFG,Visual,28,-60,-8,MFG,Salience,44,0,48,0.72
806,FFG,Visual,28,-60,-8,PrCu,SSM,-8,-52,60,0.75
807,FFG,Visual,28,-60,-8,CG,SSM,-12,-16,40,0.73
808,FFG,Visual,28,-60,-8,ParaCent,SSM,0,-16,48,0.77
809,FFG,Visual,28,-60,-8,CG,SSM,8,0,44,0.69
810,FFG,Visual,28,-60,-8,mFG,SSM,-8,-20,64,0.69
811,FFG,Visual,28,-60,-8,ParaCent,SSM,-8,-32,72,0.75
812,FFG,Visual,28,-60,-8,PreCent,SSM,28,-16,72,0.7
813,FFG,Visual,28,-60,-8,PostCent,SSM,-24,-32,72,0.73
814,FFG,Visual,28,-60,-8,Sub-Gyral,SSM,28,-40,60,0.7
815,FFG,Visual,28,-60,-8,PostCent,SSM,52,-20,40,0.74
816,FFG,Visual,28,-60,-8,ParaCent,SSM,20,-28,60,0.73
817,FFG,Visual,28,-60,-8,PreCent,SSM,44,-8,56,0.67
818,FFG,Visual,28,-60,-8,mFG,SSM,12,-16,76,0.68
819,Declive,Visual,-16,-72,-8,STG,Auditory,-60,-24,12,0.71
820,Declive,Visual,-16,-72,-8,mFG,CON,-4,4,52,0.73
821,Declive,Visual,-16,-72,-8,IPL,CON,56,-28,32,0.73
822,Declive,Visual,-16,-72,-8,SFG,CON,20,-8,64,0.71
823,Declive,Visual,-16,-72,-8,MTG,DMN,-40,-76,24,0.74
824,Declive,Visual,-16,-72,-8,mFG,DMN,4,68,-4,0.76
825,Declive,Visual,-16,-72,-8,MTG,DMN,44,-72,28,0.74
826,Declive,Visual,-16,-72,-8,STG,DMN,-44,12,-36,0.7
827,Declive,Visual,-16,-72,-8,STG,DMN,44,16,-32,0.73
828,Declive,Visual,-16,-72,-8,PrCu,DMN,4,-60,36,0.71
829,Declive,Visual,-16,-72,-8,PostCing,DMN,-12,-56,16,0.7
830,Declive,Visual,-16,-72,-8,PostCing,DMN,-4,-48,12,0.69
831,Declive,Visual,-16,-72,-8,SFG,DMN,-16,28,52,0.68
832,Declive,Visual,-16,-72,-8,PrCu,DAN,8,-60,60,0.73
833,Declive,Visual,-16,-72,-8,MTG,DAN,-52,-64,4,0.67
834,Declive,Visual,-16,-72,-8,FFG,DAN,-44,-60,-8,0.67
835,Declive,Visual,-16,-72,-8,PreCent,FPN,-44,0,44,0.73
836,Declive,Visual,-16,-72,-8,MFG,FPN,48,24,28,0.73
837,Declive,Visual,-16,-72,-8,IPL,FPN,-52,-48,44,0.68
838,Declive,Visual,-16,-72,-8,SFG,FPN,-24,12,64,0.68
839,Declive,Visual,-16,-72,-8,ACC,FPN,24,44,-16,0.69
840,Declive,Visual,-16,-72,-8,MFG,FPN,32,56,-12,0.69
841,Declive,Visual,-16,-72,-8,MFG,FPN,-44,40,20,0.68
842,Declive,Visual,-16,-72,-8,PrCu,Salience,12,-40,52,0.71
843,Declive,Visual,-16,-72,-8,Supramarginal,Salience,56,-44,36,0.73
844,Declive,Visual,-16,-72,-8,MFG,Salience,44,0,48,0.72
845,Declive,Visual,-16,-72,-8,IFG,Salience,48,24,8,0.68
846,Declive,Visual,-16,-72,-8,IFG,Salience,36,32,-4,0.67
847,Declive,Visual,-16,-72,-8,PrCu,SSM,-8,-52,60,0.71
848,Declive,Visual,-16,-72,-8,CG,SSM,-12,-16,40,0.68
849,Declive,Visual,-16,-72,-8,ParaCent,SSM,-8,-32,72,0.69
850,Declive,Visual,-16,-72,-8,ParaCent,SSM,20,-28,60,0.68
851,LG,Visual,-16,-68,4,STG,Auditory,-60,-24,12,0.7
852,LG,Visual,-16,-68,4,mFG,CON,-4,4,52,0.69
853,LG,Visual,-16,-68,4,IPL,CON,56,-28,32,0.72
854,LG,Visual,-16,-68,4,SFG,CON,20,-8,64,0.7
855,LG,Visual,-16,-68,4,CG,CON,-12,-4,44,0.75
856,LG,Visual,-16,-68,4,MTG,DMN,-40,-76,24,0.79
857,LG,Visual,-16,-68,4,mFG,DMN,4,68,-4,0.83
858,LG,Visual,-16,-68,4,MTG,DMN,44,-72,28,0.73
859,LG,Visual,-16,-68,4,STG,DMN,44,16,-32,0.7
860,LG,Visual,-16,-68,4,PrCu,DMN,4,-60,36,0.68
861,LG,Visual,-16,-68,4,PostCing,DMN,-12,-56,16,0.68
862,LG,Visual,-16,-68,4,PrCu,DAN,8,-60,60,0.79
863,LG,Visual,-16,-68,4,PreCent,FPN,-44,0,44,0.71
864,LG,Visual,-16,-68,4,MFG,FPN,48,24,28,0.76
865,LG,Visual,-16,-68,4,IFG,FPN,-48,12,24,0.7
866,LG,Visual,-16,-68,4,IPL,FPN,-52,-48,44,0.69
867,LG,Visual,-16,-68,4,MFG,FPN,32,56,-12,0.71
868,LG,Visual,-16,-68,4,MFG,FPN,-44,40,20,0.67
869,LG,Visual,-16,-68,4,MFG,FPN,40,44,16,0.7
870,LG,Visual,-16,-68,4,IPL,FPN,48,-44,44,0.69
871,LG,Visual,-16,-68,4,MFG,FPN,32,16,56,0.68
872,LG,Visual,-16,-68,4,PrCu,Salience,12,-40,52,0.82
873,LG,Visual,-16,-68,4,PrCu,SSM,-8,-52,60,0.77
874,LG,Visual,-16,-68,4,CG,SSM,-12,-16,40,0.79
875,LG,Visual,-16,-68,4,ParaCent,SSM,0,-16,48,0.74
876,LG,Visual,-16,-68,4,mFG,SSM,-8,-20,64,0.72
877,LG,Visual,-16,-68,4,ParaCent,SSM,-8,-32,72,0.74
